exeution_time,device_id,value
0,033b5620-60a9-49f9-8419-1e79c7c19b97,0
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,0
1,43a50b16-34ca-42f0-998d-835efb291567,0
2,94594bd0-4789-4258-981b-c5f8a517c47f,0
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,0
3,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,0
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,0
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,550
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,550
1,43a50b16-34ca-42f0-998d-835efb291567,550
1,94594bd0-4789-4258-981b-c5f8a517c47f,550
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,550
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,550
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,550
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,550
1,43a50b16-34ca-42f0-998d-835efb291567,550
1,94594bd0-4789-4258-981b-c5f8a517c47f,550
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,550
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,550
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,550
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,550
1,43a50b16-34ca-42f0-998d-835efb291567,550
1,94594bd0-4789-4258-981b-c5f8a517c47f,550
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,550
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,550
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,550
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,550
1,43a50b16-34ca-42f0-998d-835efb291567,550
1,94594bd0-4789-4258-981b-c5f8a517c47f,550
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,550
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,550
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,550
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,550
0,43a50b16-34ca-42f0-998d-835efb291567,550
1,94594bd0-4789-4258-981b-c5f8a517c47f,550
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,550
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,550
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,550
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,550
0,43a50b16-34ca-42f0-998d-835efb291567,550
1,94594bd0-4789-4258-981b-c5f8a517c47f,550
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,550
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,550
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,550
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,550
1,43a50b16-34ca-42f0-998d-835efb291567,550
1,94594bd0-4789-4258-981b-c5f8a517c47f,550
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,550
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,550
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
2,43a50b16-34ca-42f0-998d-835efb291567,551
2,94594bd0-4789-4258-981b-c5f8a517c47f,551
3,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
3,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
4,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
5,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
2,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
2,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
2,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,551
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,551
1,43a50b16-34ca-42f0-998d-835efb291567,551
1,94594bd0-4789-4258-981b-c5f8a517c47f,551
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,551
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,551
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,554
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,554
1,43a50b16-34ca-42f0-998d-835efb291567,554
1,94594bd0-4789-4258-981b-c5f8a517c47f,554
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,554
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,554
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,554
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,554
1,43a50b16-34ca-42f0-998d-835efb291567,554
1,94594bd0-4789-4258-981b-c5f8a517c47f,554
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,554
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,554
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,23
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,554
